.
├── ]*
├── $APP_OUT
├── $DB_OUT
├── $SUMS
├── 000
├── 500
├── about.blade.php
├── add_forgot_link.sh
├── add_missing_features.sh
├── admin
│   ├── certificates.blade.php
│   ├── dashboard.blade.php
│   ├── events.blade.php
│   ├── kyc.blade.php
│   ├── news.blade.php
│   ├── settings.blade.php
│   └── users.blade.php
├── AdminOpportunityController@export
├── AGENTS.md
├── an tinker
├── app
│   ├── .backups
│   ├── Console
│   │   ├── Commands
│   │   │   ├── AgentAudit.php
│   │   │   ├── AgentFlags.php
│   │   │   ├── AgentPatch.php
│   │   │   ├── AgentPatch.php.bak.2025-08-28-151915
│   │   │   ├── AgentScan.php
│   │   │   ├── AgentScan.php.bak.2025-08-28-151915
│   │   │   ├── BackfillVolunteerHours.php
│   │   │   ├── .backups
│   │   │   ├── BuildSitemaps.php
│   │   │   ├── CertComputeChecksums.php
│   │   │   ├── CertNormalizePaths.php
│   │   │   ├── GenerateSitemap.php
│   │   │   ├── HoursAudit.php
│   │   │   ├── HoursRecalc.php
│   │   │   ├── HoursReconcile.php
│   │   │   ├── HoursShow.php
│   │   │   ├── OpsAlive.php
│   │   │   ├── OrgCheck.php
│   │   │   ├── QueueHealth.php
│   │   │   ├── ReconcileVolunteerHours.php
│   │   │   └── SwaedFinalizeHours.php
│   │   ├── Kernel.php
│   │   └── Kernel.php.bak.2025-08-28-144833
│   ├── Events
│   │   └── VolunteerCheckedOut.php
│   ├── Ht
│   ├── Http
│   │   ├── Controllers
│   │   │   ├── Admin
│   │       │       │   │       ├── change-password.png
│   │       │       │   │       ├── dashboard.png
│   │       │       │   │       ├── login.png
│   │       │       │   │       ├── profile.png
│   │       │       │   │       ├── register.png
│   │       │       │   │       └── reset-password.png
│   │       │       │   ├── assets
│   │       │       │   │   ├── js
│   │       │       │   │   │   ├── app.js
│   │       │       │   │   │   ├── bootstrap.js
│   │       │       │   │   │   └── custom.js
│   │       │       │   │   └── scss
│   │       │       │   │       ├── argon-dashboard
│   │       │       │   │       │   ├── _accordion.scss
│   │       │       │   │       │   ├── _alert.scss
│   │       │       │   │       │   ├── _avatars.scss
│   │       │       │   │       │   ├── _backgrounds.scss
│   │       │       │   │       │   ├── badges
│   │       │       │   │       │   │   ├── _badge-circle.scss
│   │       │       │   │       │   │   ├── _badge-dot.scss
│   │       │       │   │       │   │   ├── _badge-floating.scss
│   │       │       │   │       │   │   └── _badge.scss
│   │       │       │   │       │   ├── _badge.scss
│   │       │       │   │       │   ├── bootstrap
│   │       │       │   │       │   │   ├── _accordion.scss
│   │       │       │   │       │   │   ├── _alert.scss
│   │       │       │   │       │   │   ├── _badge.scss
│   │       │       │   │       │   │   ├── bootstrap-grid.scss
│   │       │       │   │       │   │   ├── bootstrap-reboot.scss
│   │       │       │   │       │   │   ├── bootstrap.scss
│   │       │       │   │       │   │   ├── bootstrap-utilities.scss
│   │       │       │   │       │   │   ├── _breadcrumb.scss
│   │       │       │   │       │   │   ├── _button-group.scss
│   │       │       │   │       │   │   ├── _buttons.scss
│   │       │       │   │       │   │   ├── _card.scss
│   │       │       │   │       │   │   ├── _carousel.scss
│   │       │       │   │       │   │   ├── _close.scss
│   │       │       │   │       │   │   ├── _containers.scss
│   │       │       │   │       │   │   ├── _dropdown.scss
│   │       │       │   │       │   │   ├── forms
│   │       │       │   │       │   │   │   ├── _floating-labels.scss
│   │       │       │   │       │   │   │   ├── _form-check.scss
│   │       │       │   │       │   │   │   ├── _form-control.scss
│   │       │       │   │       │   │   │   ├── _form-range.scss
│   │       │       │   │       │   │   │   ├── _form-select.scss
│   │       │       │   │       │   │   │   ├── _form-text.scss
│   │       │       │   │       │   │   │   ├── _input-group.scss
│   │       │       │   │       │   │   │   ├── _labels.scss
│   │       │       │   │       │   │   │   └── _validation.scss
│   │       │       │   │       │   │   ├── _forms.scss
│   │       │       │   │       │   │   ├── _functions.scss
│   │       │       │   │       │   │   ├── _grid.scss
│   │       │       │   │       │   │   ├── helpers
│   │       │       │   │       │   │   │   ├── _clearfix.scss
│   │       │       │   │       │   │   │   ├── _colored-links.scss
│   │       │       │   │       │   │   │   ├── _position.scss
│   │       │       │   │       │   │   │   ├── _ratio.scss
│   │       │       │   │       │   │   │   ├── _stacks.scss
│   │       │       │   │       │   │   │   ├── _stretched-link.scss
│   │       │       │   │       │   │   │   ├── _text-truncation.scss
│   │       │       │   │       │   │   │   ├── _visually-hidden.scss
│   │       │       │   │       │   │   │   └── _vr.scss
│   │       │       │   │       │   │   ├── _helpers.scss
│   │       │       │   │       │   │   ├── _images.scss
│   │       │       │   │       │   │   ├── _list-group.scss
│   │       │       │   │       │   │   ├── mixins
│   │       │       │   │       │   │   │   ├── _alert.scss
│   │       │       │   │       │   │   │   ├── _backdrop.scss
│   │       │       │   │       │   │   │   ├── _border-radius.scss
│   │       │       │   │       │   │   │   ├── _box-shadow.scss
│   │       │       │   │       │   │   │   ├── _breakpoints.scss
│   │       │       │   │       │   │   │   ├── _buttons.scss
│   │       │       │   │       │   │   │   ├── _caret.scss
│   │       │       │   │       │   │   │   ├── _clearfix.scss
│   │       │       │   │       │   │   │   ├── _color-scheme.scss
│   │       │       │   │       │   │   │   ├── _container.scss
│   │       │       │   │       │   │   │   ├── _deprecate.scss
│   │       │       │   │       │   │   │   ├── _forms.scss
│   │       │       │   │       │   │   │   ├── _gradients.scss
│   │       │       │   │       │   │   │   ├── _grid.scss
│   │       │       │   │       │   │   │   ├── _image.scss
│   │       │       │   │       │   │   │   ├── _list-group.scss
│   │       │       │   │       │   │   │   ├── _lists.scss
│   │       │       │   │       │   │   │   ├── _pagination.scss
│   │       │       │   │       │   │   │   ├── _reset-text.scss
│   │       │       │   │       │   │   │   ├── _resize.scss
│   │       │       │   │       │   │   │   ├── _table-variants.scss
│   │       │       │   │       │   │   │   ├── _text-truncate.scss
│   │       │       │   │       │   │   │   ├── _transition.scss
│   │       │       │   │       │   │   │   ├── _utilities.scss
│   │       │       │   │       │   │   │   └── _visually-hidden.scss
│   │       │       │   │       │   │   ├── _mixins.scss
│   │       │       │   │       │   │   ├── _modal.scss
│   │       │       │   │       │   │   ├── _navbar.scss
│   │       │       │   │       │   │   ├── _nav.scss
│   │       │       │   │       │   │   ├── _offcanvas.scss
│   │       │       │   │       │   │   ├── _pagination.scss
│   │       │       │   │       │   │   ├── _placeholders.scss
│   │       │       │   │       │   │   ├── _popover.scss
│   │       │       │   │       │   │   ├── _progress.scss
│   │       │       │   │       │   │   ├── _reboot.scss
│   │       │       │   │       │   │   ├── _root.scss
│   │       │       │   │       │   │   ├── _spinners.scss
│   │       │       │   │       │   │   ├── _tables.scss
│   │       │       │   │       │   │   ├── _toasts.scss
│   │       │       │   │       │   │   ├── _tooltip.scss
│   │       │       │   │       │   │   ├── _transitions.scss
│   │       │       │   │       │   │   ├── _type.scss
│   │       │       │   │       │   │   ├── utilities
│   │       │       │   │       │   │   │   └── _api.scss
│   │       │       │   │       │   │   ├── _utilities.scss
│   │       │       │   │       │   │   └── _variables.scss
│   │       │       │   │       │   ├── _breadcrumbs.scss
│   │       │       │   │       │   ├── _buttons.scss
│   │       │       │   │       │   ├── cards
│   │       │       │   │       │   │   ├── card-background.scss
│   │       │       │   │       │   │   ├── card-blog.scss
│   │       │       │   │       │   │   ├── card-carousel.scss
│   │       │       │   │       │   │   ├── card-horizontal.scss
│   │       │       │   │       │   │   ├── card-pricing.scss
│   │       │       │   │       │   │   └── card-profile.scss
│   │       │       │   │       │   ├── _cards-extend.scss
│   │       │       │   │       │   ├── _cards.scss
│   │       │       │   │       │   ├── _components.scss
│   │       │       │   │       │   ├── custom
│   │       │       │   │       │   │   ├── _styles.scss
│   │       │       │   │       │   │   └── _variables.scss
│   │       │       │   │       │   ├── _dark-version.scss
│   │       │       │   │       │   ├── _dropdown-extend.scss
│   │       │       │   │       │   ├── _dropdown.scss
│   │       │       │   │       │   ├── _dropup.scss
│   │       │       │   │       │   ├── _fixed-plugin.scss
│   │       │       │   │       │   ├── _floating-elements.scss
│   │       │       │   │       │   ├── _footer.scss
│   │       │       │   │       │   ├── forms
│   │       │       │   │       │   │   ├── _form-check.scss
│   │       │       │   │       │   │   ├── _form-select.scss
│   │       │       │   │       │   │   ├── _forms.scss
│   │       │       │   │       │   │   ├── _form-switch.scss
│   │       │       │   │       │   │   ├── _input-group.scss
│   │       │       │   │       │   │   ├── _inputs.scss
│   │       │       │   │       │   │   └── _labels.scss
│   │       │       │   │       │   ├── _forms.scss
│   │       │       │   │       │   ├── _gradients.scss
│   │       │       │   │       │   ├── _header.scss
│   │       │       │   │       │   ├── _info-areas.scss
│   │       │       │   │       │   ├── _misc-extend.scss
│   │       │       │   │       │   ├── _misc.scss
│   │       │       │   │       │   ├── mixins
│   │       │       │   │       │   │   ├── _badge.scss
│   │       │       │   │       │   │   ├── _colored-shadows.scss
│   │       │       │   │       │   │   ├── _hover.scss
│   │       │       │   │       │   │   ├── mixins.scss
│   │       │       │   │       │   │   └── _social-buttons.scss
│   │       │       │   │       │   ├── _navbar.scss
│   │       │       │   │       │   ├── _navbar-vertical.scss
│   │       │       │   │       │   ├── _nav.scss
│   │       │       │   │       │   ├── _pagination.scss
│   │       │       │   │       │   ├── plugins
│   │       │       │   │       │   │   ├── free
│   │       │       │   │       │   │   │   ├── _flatpickr.scss
│   │       │       │   │       │   │   │   ├── _nouislider.scss
│   │       │       │   │       │   │   │   ├── _perfect-scrollbar.scss
│   │       │       │   │       │   │   │   ├── plugins.scss
│   │       │       │   │       │   │   │   └── _prism.scss
│   │       │       │   │       │   │   └── pro
│   │       │       │   │       │   │       ├── _carousel-slick.scss
│   │       │       │   │       │   │       ├── _choices.scss
│   │       │       │   │       │   │       ├── _datatable-extend.scss
│   │       │       │   │       │   │       ├── _datatable.scss
│   │       │       │   │       │   │       ├── _dragula.scss
│   │       │       │   │       │   │       ├── _dropzone.scss
│   │       │       │   │       │   │       ├── _fullcalendar-extend.scss
│   │       │       │   │       │   │       ├── _fullcalendar.scss
│   │       │       │   │       │   │       ├── _glidejs.scss
│   │       │       │   │       │   │       ├── _highlight.scss
│   │       │       │   │       │   │       ├── _kanban.scss
│   │       │       │   │       │   │       ├── _leaflet.scss
│   │       │       │   │       │   │       ├── _list-check.scss
│   │       │       │   │       │   │       ├── multi-step.scss
│   │       │       │   │       │   │       ├── _photoswipe.scss
│   │       │       │   │       │   │       ├── plugins-extend.scss
│   │       │       │   │       │   │       ├── _quill.scss
│   │       │       │   │       │   │       ├── _rating-widget.scss
│   │       │       │   │       │   │       ├── _sweetalert2-extend.scss
│   │       │       │   │       │   │       └── _sweetalert2.scss
│   │       │       │   │       │   ├── _popovers.scss
│   │       │       │   │       │   ├── _progress.scss
│   │       │       │   │       │   ├── _rtl-extend.scss
│   │       │       │   │       │   ├── _rtl.scss
│   │       │       │   │       │   ├── _social-buttons.scss
│   │       │       │   │       │   ├── _tables.scss
│   │       │       │   │       │   ├── theme-pro.scss
│   │       │       │   │       │   ├── theme.scss
│   │       │       │   │       │   ├── _tilt.scss
│   │       │       │   │       │   ├── _timeline.scss
│   │       │       │   │       │   ├── _tooltips.scss
│   │       │       │   │       │   ├── _typography.scss
│   │       │       │   │       │   ├── _utilities-extend.scss
│   │       │       │   │       │   ├── _utilities.scss
│   │       │       │   │       │   ├── variables
│   │       │       │   │       │   │   ├── _animations.scss
│   │       │       │   │       │   │   ├── _avatars.scss
│   │       │       │   │       │   │   ├── _badge.scss
│   │       │       │   │       │   │   ├── _breadcrumb.scss
│   │       │       │   │       │   │   ├── _cards-extend.scss
│   │       │       │   │       │   │   ├── _cards.scss
│   │       │       │   │       │   │   ├── _choices.scss
│   │       │       │   │       │   │   ├── _dark-version.scss
│   │       │       │   │       │   │   ├── _dropdowns.scss
│   │       │       │   │       │   │   ├── _fixed-plugin.scss
│   │       │       │   │       │   │   ├── _form-switch.scss
│   │       │       │   │       │   │   ├── _full-calendar.scss
│   │       │       │   │       │   │   ├── _header.scss
│   │       │       │   │       │   │   ├── _info-areas.scss
│   │       │       │   │       │   │   ├── _misc-extend.scss
│   │       │       │   │       │   │   ├── _misc.scss
│   │       │       │   │       │   │   ├── _navbar.scss
│   │       │       │   │       │   │   ├── _navbar-vertical.scss
│   │       │       │   │       │   │   ├── _pagination.scss
│   │       │       │   │       │   │   ├── _rtl.scss
│   │       │       │   │       │   │   ├── _social-buttons.scss
│   │       │       │   │       │   │   ├── _table.scss
│   │       │       │   │       │   │   ├── _timeline.scss
│   │       │       │   │       │   │   ├── _utilities-extend.scss
│   │       │       │   │       │   │   ├── _utilities.scss
│   │       │       │   │       │   │   └── _virtual-reality.scss
│   │       │       │   │       │   └── _variables.scss
│   │       │       │   │       └── argon-dashboard.scss
│   │       │       │   └── views
│   │       │       │       ├── auth
│   │       │       │       │   ├── change-password.blade.php
│   │       │       │       │   ├── login.blade.php
│   │       │       │       │   ├── register.blade.php
│   │       │       │       │   └── reset-password.blade.php
│   │       │       │       ├── components
│   │       │       │       │   ├── alert.blade.php
│   │       │       │       │   ├── breadcrumbs.blade.php
│   │       │       │       │   └── fixed-plugin.blade.php
│   │       │       │       ├── layouts
│   │       │       │       │   ├── app.blade.php
│   │       │       │       │   ├── footers
│   │       │       │       │   │   ├── auth
│   │       │       │       │   │   │   └── footer.blade.php
│   │       │       │       │   │   └── guest
│   │       │       │       │   │       └── footer.blade.php
│   │       │       │       │   └── navbars
│   │       │       │       │       ├── auth
│   │       │       │       │       │   ├── sidenav.blade.php
│   │       │       │       │       │   └── topnav.blade.php
│   │       │       │       │       └── guest
│   │       │       │       │           └── navbar.blade.php
│   │       │       │       └── pages
│   │       │       │           ├── billing.blade.php
│   │       │       │           ├── dashboard.blade.php
│   │       │       │           ├── profile-static.blade.php
│   │       │       │           ├── rtl.blade.php
│   │       │       │           ├── sign-in-static.blade.php
│   │       │       │           ├── sign-up-static.blade.php
│   │       │       │           ├── tables.blade.php
│   │       │       │           ├── user-management.blade.php
│   │       │       │           ├── user-profile.blade.php
│   │       │       │           └── virtual-reality.blade.php
│   │       │       └── webpack.mix.js
│   │       └── .vscode
│   │           └── settings.json
│   ├── audit-20250823-111158
│   │   ├── 00_env_versions.txt
│   │   ├── 01_cache_perms.txt
│   │   ├── 02_hardcoded_urls.txt
│   │   ├── 03_route_calls.txt
│   │   ├── 04_includes_extends_missing.txt
│   │   ├── 05_view_function_missing.txt
│   │   ├── 06_forms_csrf.txt
│   │   ├── 07_http_heads.txt
│   │   ├── 08_db_queue_cache.txt
│   │   ├── 09_assets.txt
│   │   ├── 10_summary.txt
│   │   ├── all_blades.txt
│   │   ├── referenced_route_names.txt
│   │   ├── route_names.txt
│   │   ├── routes.json
│   │   └── route_uris.txt
│   ├── audit-20250823-111705
│   │   ├── 00_env_versions.txt
│   │   ├── 01_cache_perms.txt
│   │   ├── 02_hardcoded_urls.txt
│   │   ├── 03_route_calls.txt
│   │   ├── 04_includes_extends_missing.txt
│   │   ├── 05_view_function_missing.txt
│   │   ├── 06_forms_csrf.txt
│   │   ├── 07_http_heads.txt
│   │   ├── 08_db_queue_cache.txt
│   │   ├── 09_assets.txt
│   │   ├── 10_summary.txt
│   │   ├── all_blades.txt
│   │   ├── referenced_route_names.txt
│   │   ├── route_names.txt
│   │   ├── routes.json
│   │   └── route_uris.txt
│   ├── check-20250825-001403
│   │   ├── artisan.txt
│   │   ├── php.txt
│   │   ├── routes.table
│   │   ├── routes.view
│   │   └── summary.txt
│   ├── check-20250825-001924
│   │   ├── artisan.txt
│   │   ├── includes.used
│   │   ├── names.missing
│   │   ├── names.present
│   │   ├── names.used
│   │   ├── php.txt
│   │   ├── routes.table
│   │   ├── run.log
│   │   └── summary.txt
│   ├── check-20250825-002234
│   │   ├── admin.routes
│   │   ├── assets.present
│   │   ├── http.txt
│   │   ├── includes.missing
│   │   ├── includes.used
│   │   ├── logout.routes
│   │   ├── names.missing
│   │   ├── names.present
│   │   ├── names.used
│   │   ├── org.routes
│   │   ├── perms.txt
│   │   ├── routes.flat
│   │   └── routes.table
│   ├── check-2025-08-25-131019
│   │   ├── includes.txt
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-131403
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-131729
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-132049
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-134041
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-134700
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-135611
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-140247
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-140523
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-140922
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-141140
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-141344
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-141610
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-141843
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-142102
│   │   ├── artisan.err
│   │   ├── routes.lint
│   │   ├── routes.txt
│   │   └── summary.txt
│   ├── check-2025-08-25-142352
│   │   ├── routes.lint
│   │   └── summary.txt
│   ├── check-names-20250825-002751
│   │   ├── names.missing
│   │   ├── names.present
│   │   ├── names.used
│   │   └── routes.json
│   ├── check-names-20250825-003325
│   │   ├── names.present
│   │   ├── names.used
│   │   └── routes.json
│   ├── check-names-20250825-003445
│   │   ├── names.present
│   │   ├── names.used
│   │   └── routes.json
│   ├── codex-route-audit.txt
│   ├── components-backup.1756064511.tgz
│   ├── diag-2025-08-24-081826
│   │   ├── home.hdr
│   │   ├── home.http
│   │   ├── php.txt
│   │   └── summary.txt
│   ├── hostcheck-20250823-112058
│   │   ├── 00_host.txt
│   │   ├── 01_app.txt
│   │   ├── 02_routes_migrations.txt
│   │   ├── 03_assets.txt
│   │   ├── 04_hardcoded_urls.txt
│   │   ├── 05_forms_csrf.txt
│   │   └── 06_http_heads.txt
│   ├── hostcheck-20250823-112433
│   │   ├── 00_host.txt
│   │   ├── 01_app.txt
│   │   ├── 02_routes_migrations.txt
│   │   ├── 03_assets.txt
│   │   ├── 04_hardcoded_urls.txt
│   │   ├── 05_forms_csrf.txt
│   │   └── 06_http_heads.txt
│   ├── hostcheck-20250823-112628
│   │   ├── 00_host.txt
│   │   ├── 01_app.txt
│   │   ├── 02_routes_migrations.txt
│   │   ├── 03_assets.txt
│   │   ├── 04_hardcoded_urls.txt
│   │   ├── 05_forms_csrf.txt
│   │   └── 06_http_heads.txt
│   ├── hostcheck-20250823-112958
│   │   ├── 00_host.txt
│   │   ├── 01_app.txt
│   │   ├── 02_routes_migrations.txt
│   │   ├── 03_assets.txt
│   │   ├── 04_hardcoded_urls.txt
│   │   ├── 05_forms_csrf.txt
│   │   └── 06_http_heads.txt
│   ├── hostcheck-20250823-113006
│   │   ├── 00_host.txt
│   │   ├── 01_app.txt
│   │   ├── 02_routes_migrations.txt
│   │   ├── 03_assets.txt
│   │   ├── 04_hardcoded_urls.txt
│   │   ├── 05_forms_csrf.txt
│   │   └── 06_http_heads.txt
│   ├── hostcheck-20250823-113149
│   │   ├── 00_host.txt
│   │   ├── 01_app.txt
│   │   ├── 02_routes_migrations.txt
│   │   ├── 03_assets.txt
│   │   ├── 04_hardcoded_urls.txt
│   │   ├── 05_forms_csrf.txt
│   │   └── 06_http_heads.txt
│   ├── hostcheck-20250823-113800
│   │   ├── 00_host.txt
│   │   ├── 01_app.txt
│   │   ├── 02_routes_migrations.txt
│   │   ├── 03_assets.txt
│   │   ├── 04_hardcoded_urls.txt
│   │   ├── 05_forms_csrf.txt
│   │   └── 06_http_heads.txt
│   ├── hostcheck-20250823-113806
│   │   ├── 00_host.txt
│   │   ├── 01_app.txt
│   │   ├── 02_routes_migrations.txt
│   │   ├── 03_assets.txt
│   │   ├── 04_hardcoded_urls.txt
│   │   ├── 05_forms_csrf.txt
│   │   └── 06_http_heads.txt
│   ├── hostcheck-20250823-115034
│   │   ├── 00_host.txt
│   │   ├── 01_app.txt
│   │   ├── 02_routes_migrations.txt
│   │   ├── 03_assets.txt
│   │   ├── 04_hardcoded_urls.txt
│   │   ├── 05_forms_csrf.txt
│   │   └── 06_http_heads.txt
│   ├── phase1-check-20250825-103103
│   │   ├── home.html
│   │   ├── listing.html
│   │   ├── name2uri.tsv
│   │   ├── routes.json
│   │   ├── routes.map
│   │   └── sitemap.xml
│   ├── phase1-recheck-20250825-103841
│   │   └── home.html
│   ├── phase-check-2025-08-23-135650
│   │   ├── route-list.txt
│   │   └── summary.txt
│   ├── route-list.err
│   ├── route-list.out
│   ├── route-list.txt
│   └── travelpro_2025-08-24-190108
│       ├── Documentation
│       │   ├── assets
│       │   │   ├── css
│       │   │   │   └── style.css
│       │   │   └── images
│       │   │       ├── favicon.svg
│       │   │       ├── file.svg
│       │   │       ├── folder.svg
│       │   │       └── logo.svg
│       │   └── index.html
│       └── travelpro
│           ├── app
│           │   ├── Http
│           │   │   └── Controllers
│           │   │       ├── Controller.php
│           │   │       └── HomeController.php
│           │   ├── Models
│           │   │   └── User.php
│           │   └── Providers
│           │       └── AppServiceProvider.php
│           ├── artisan
│           ├── bootstrap
│           │   ├── app.php
│           │   ├── cache
│           │   │   ├── .gitignore
│           │   │   ├── packages.php
│           │   │   └── services.php
│           │   └── providers.php
│           ├── composer.json
│           ├── composer.lock
│           ├── config
│           │   ├── app.php
│           │   ├── auth.php
│           │   ├── cache.php
│           │   ├── database.php
│           │   ├── filesystems.php
│           │   ├── logging.php
│           │   ├── mail.php
│           │   ├── queue.php
│           │   ├── services.php
│           │   └── session.php
│           ├── database
│           │   ├── database.sqlite
│           │   ├── factories
│           │   │   └── UserFactory.php
│           │   ├── .gitignore
│           │   ├── migrations
│           │   │   ├── 0001_01_01_000000_create_users_table.php
│           │   │   ├── 0001_01_01_000001_create_cache_table.php
│           │   │   └── 0001_01_01_000002_create_jobs_table.php
│           │   └── seeders
│           │       └── DatabaseSeeder.php
│           ├── .editorconfig
│           ├── .env
│           ├── .env.example
│           ├── .gitattributes
│           ├── .gitignore
│           ├── package.json
│           ├── package-lock.json
│           ├── phpunit.xml
│           ├── public
│           │   ├── assets
│           │   │   ├── css
│           │   │   │   ├── animate.css
│           │   │   │   ├── bootstrap.min.css
│           │   │   │   ├── fontawesome.min.css
│           │   │   │   ├── light_gallerr.min.css
│           │   │   │   ├── odometer.css
│           │   │   │   ├── select2.min.css
│           │   │   │   ├── slick.min.css
│           │   │   │   ├── style.css
│           │   │   │   └── style.css.map
│           │   │   ├── fonts
│           │   │   │   ├── fa-brands-400.ttf
│           │   │   │   ├── fa-brands-400.woff2
│           │   │   │   ├── fa-regular-400.ttf
│           │   │   │   ├── fa-regular-400.woff2
│           │   │   │   ├── fa-solid-900.ttf
│           │   │   │   ├── fa-solid-900.woff2
│           │   │   │   ├── fa-v4compatibility.ttf
│           │   │   │   ├── fa-v4compatibility.woff2
│           │   │   │   ├── lg.eot
│           │   │   │   ├── lg.svg
│           │   │   │   ├── lg.ttf
│           │   │   │   └── lg.woff
│           │   │   ├── images
│           │   │   │   ├── about_4.png
│           │   │   │   ├── about_header_bg.jpeg
│           │   │   │   ├── about_img.png
│           │   │   │   ├── about_left_1.png
│           │   │   │   ├── about_shape.png
│           │   │   │   ├── accordian_bg.jpeg
│           │   │   │   ├── adventure_logo.svg
│           │   │   │   ├── avatar_1.png
│           │   │   │   ├── avatar_2.png
│           │   │   │   ├── avatar_3.jpeg
│           │   │   │   ├── avatar_4.jpeg
│           │   │   │   ├── avatar_5.jpeg
│           │   │   │   ├── banner_bg_2.jpeg
│           │   │   │   ├── banner_bg_3.jpeg
│           │   │   │   ├── banner_bg.jpeg
│           │   │   │   ├── brand_10.png
│           │   │   │   ├── brand_11.png
│           │   │   │   ├── brand_1.svg
│           │   │   │   ├── brand_2.svg
│           │   │   │   ├── brand_3.svg
│           │   │   │   ├── brand_4.svg
│           │   │   │   ├── brand_5.svg
│           │   │   │   ├── brand_6.png
│           │   │   │   ├── brand_7.png
│           │   │   │   ├── brand_8.png
│           │   │   │   ├── brand_9.png
│           │   │   │   ├── casestudy_1.jpeg
│           │   │   │   ├── casestudy_2.jpeg
│           │   │   │   ├── casestudy_3.jpeg
│           │   │   │   ├── casestudy_4.jpeg
│           │   │   │   ├── casestudy_5.jpeg
│           │   │   │   ├── close.svg
│           │   │   │   ├── destination_details_1.jpeg
│           │   │   │   ├── destination_details_2.jpeg
│           │   │   │   ├── destination_details_3.jpeg
│           │   │   │   ├── destination_details_4.jpeg
│           │   │   │   ├── destination_header_bg.jpeg
│           │   │   │   ├── destination_single_bg.jpeg
│           │   │   │   ├── drag.png
│           │   │   │   ├── favicon.png
│           │   │   │   ├── feature_bg.jpeg
│           │   │   │   ├── footer_bg.jpeg
│           │   │   │   ├── footer_logo.svg
│           │   │   │   ├── funfact_img.png
│           │   │   │   ├── funfact_shape.png
│           │   │   │   ├── gallery_1.jpeg
│           │   │   │   ├── gallery_2.jpeg
│           │   │   │   ├── gallery_3.jpeg
│           │   │   │   ├── gallery_4.jpeg
│           │   │   │   ├── gallery_5.jpeg
│           │   │   │   ├── gallery_6.jpeg
│           │   │   │   ├── gallery_7.jpeg
│           │   │   │   ├── gallery_8.jpeg
│           │   │   │   ├── gallery_9.jpeg
│           │   │   │   ├── hero_2.png
│           │   │   │   ├── hero_3.png
│           │   │   │   ├── hero_bg_3.jpeg
│           │   │   │   ├── hero_bg.jpeg
│           │   │   │   ├── icons
│           │   │   │   │   ├── area.svg
│           │   │   │   │   ├── arrow.png
│           │   │   │   │   ├── arrow.svg
│           │   │   │   │   ├── calendar_icon_2.svg
│           │   │   │   │   ├── calendar_icon.svg
│           │   │   │   │   ├── car_icon.svg
│           │   │   │   │   ├── chat_bubble.svg
│           │   │   │   │   ├── compass_icon.svg
│           │   │   │   │   ├── envlop.png
│           │   │   │   │   ├── eye_1.svg
│           │   │   │   │   ├── eye_2.svg
│           │   │   │   │   ├── feature_icon_1.svg
│           │   │   │   │   ├── feature_icon_2.svg
│           │   │   │   │   ├── feature_icon_3.svg
│           │   │   │   │   ├── feature_icon_4.svg
│           │   │   │   │   ├── fitness_icon.svg
│           │   │   │   │   ├── google_icon.svg
│           │   │   │   │   ├── headset_icon.svg
│           │   │   │   │   ├── home_icon.svg
│           │   │   │   │   ├── hotel-icon.svg
│           │   │   │   │   ├── language.svg
│           │   │   │   │   ├── location_icon.svg
│           │   │   │   │   ├── location.svg
│           │   │   │   │   ├── play_btn.svg
│           │   │   │   │   ├── play_icon.svg
│           │   │   │   │   ├── plus_icon.svg
│           │   │   │   │   ├── pool_icon.svg
│           │   │   │   │   ├── quality_icon.svg
│           │   │   │   │   ├── rate.svg
